======================================================================
Top 40 by CUMULATIVE time, from process start through do_activate
(includes gi import, typelib loading, and Gtk.Application's own
do_startup -- not just AppWindow construction)
======================================================================
         126535 function calls (123307 primitive calls) in 0.550 seconds

   Ordered by: cumulative time
   List reduced from 1297 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   351/59    0.002    0.000    0.413    0.007 <frozen importlib._bootstrap>:1360(_find_and_load)
    154/5    0.001    0.000    0.412    0.082 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
    144/5    0.001    0.000    0.411    0.082 <frozen importlib._bootstrap>:914(_load_unlocked)
    364/8    0.001    0.000    0.410    0.051 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
   101/11    0.001    0.000    0.400    0.036 <frozen importlib._bootstrap_external>:753(exec_module)
   111/11    0.010    0.000    0.395    0.036 {built-in method builtins.exec}
   170/22    0.000    0.000    0.372    0.017 <frozen importlib._bootstrap>:1409(_handle_fromlist)
     81/8    0.000    0.000    0.372    0.046 {built-in method builtins.__import__}
  144/116    0.001    0.000    0.257    0.002 <frozen importlib._bootstrap>:809(module_from_spec)
     18/1    0.000    0.000    0.243    0.243 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/importer.py:121(create_module)
   222/69    0.000    0.000    0.242    0.004 /home/thomas/.local/share/uv/python/cpython-3.14.6-linux-x86_64-gnu/lib/python3.14/importlib/__init__.py:71(import_module)
   222/69    0.000    0.000    0.242    0.004 <frozen importlib._bootstrap>:1394(_gcd_import)
    18/14    0.001    0.000    0.239    0.017 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/overrides/__init__.py:94(load_overrides)
        1    0.126    0.126    0.150    0.150 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/overrides/Gtk.py:1(<module>)
        1    0.001    0.001    0.138    0.138 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/overrides/Gio.py:133(run)
        1    0.000    0.000    0.134    0.134 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/__init__.py:1(<module>)
      3/2    0.000    0.000    0.124    0.062 <frozen importlib._bootstrap_external>:1059(exec_module)
      3/2    0.002    0.001    0.124    0.062 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.110    0.110 /home/thomas/.local/share/uv/python/cpython-3.14.6-linux-x86_64-gnu/lib/python3.14/asyncio/__init__.py:1(<module>)
        1    0.000    0.000    0.100    0.100 /home/thomas/Documents/Python/initiative-tracker/bin/profile_startup.py:66(do_activate)
        1    0.076    0.076    0.100    0.100 /home/thomas/Documents/Python/initiative-tracker/bin/application.py:38(do_activate)
        1    0.000    0.000    0.096    0.096 /home/thomas/.local/share/uv/python/cpython-3.14.6-linux-x86_64-gnu/lib/python3.14/asyncio/base_events.py:1(<module>)
  329/287    0.004    0.000    0.087    0.000 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/module.py:120(__getattr__)
      101    0.001    0.000    0.054    0.001 <frozen importlib._bootstrap_external>:826(get_code)
  358/354    0.009    0.000    0.043    0.000 {built-in method builtins.__build_class__}
      101    0.017    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
      155    0.002    0.000    0.038    0.000 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/types.py:244(__init__)
        1    0.032    0.032    0.034    0.034 /home/thomas/Documents/Python/initiative-tracker/bin/application.py:15(do_startup)
        1    0.000    0.000    0.031    0.031 /home/thomas/.local/share/uv/python/cpython-3.14.6-linux-x86_64-gnu/lib/python3.14/concurrent/futures/__init__.py:1(<module>)
4981/4403    0.005    0.000    0.030    0.000 {built-in method builtins.getattr}
      151    0.006    0.000    0.030    0.000 /home/thomas/Documents/Python/initiative-tracker/.venv/lib/python3.14/site-packages/gi/types.py:50(_setup_methods)
